"Kod";"Nazwa";"styczeń;kiełbasa wędzona - za 1kg;cena;2006;[zł]";"styczeń;kiełbasa wędzona - za 1kg;cena;2007;[zł]";"styczeń;kiełbasa wędzona - za 1kg;cena;2008;[zł]";"styczeń;kiełbasa wędzona - za 1kg;cena;2009;[zł]";"styczeń;kiełbasa wędzona - za 1kg;cena;2010;[zł]";"styczeń;kiełbasa wędzona - za 1kg;cena;2011;[zł]";"styczeń;kiełbasa wędzona - za 1kg;cena;2012;[zł]";"styczeń;kiełbasa wędzona - za 1kg;cena;2013;[zł]";"styczeń;kiełbasa wędzona - za 1kg;cena;2014;[zł]";"styczeń;kiełbasa wędzona - za 1kg;cena;2015;[zł]";"styczeń;kiełbasa wędzona - za 1kg;cena;2016;[zł]";"styczeń;kiełbasa wędzona - za 1kg;cena;2017;[zł]";"styczeń;kiełbasa wędzona - za 1kg;cena;2018;[zł]";"styczeń;kiełbasa wędzona - za 1kg;cena;2019;[zł]";"luty;kiełbasa wędzona - za 1kg;cena;2006;[zł]";"luty;kiełbasa wędzona - za 1kg;cena;2007;[zł]";"luty;kiełbasa wędzona - za 1kg;cena;2008;[zł]";"luty;kiełbasa wędzona - za 1kg;cena;2009;[zł]";"luty;kiełbasa wędzona - za 1kg;cena;2010;[zł]";"luty;kiełbasa wędzona - za 1kg;cena;2011;[zł]";"luty;kiełbasa wędzona - za 1kg;cena;2012;[zł]";"luty;kiełbasa wędzona - za 1kg;cena;2013;[zł]";"luty;kiełbasa wędzona - za 1kg;cena;2014;[zł]";"luty;kiełbasa wędzona - za 1kg;cena;2015;[zł]";"luty;kiełbasa wędzona - za 1kg;cena;2016;[zł]";"luty;kiełbasa wędzona - za 1kg;cena;2017;[zł]";"luty;kiełbasa wędzona - za 1kg;cena;2018;[zł]";"luty;kiełbasa wędzona - za 1kg;cena;2019;[zł]";"marzec;kiełbasa wędzona - za 1kg;cena;2006;[zł]";"marzec;kiełbasa wędzona - za 1kg;cena;2007;[zł]";"marzec;kiełbasa wędzona - za 1kg;cena;2008;[zł]";"marzec;kiełbasa wędzona - za 1kg;cena;2009;[zł]";"marzec;kiełbasa wędzona - za 1kg;cena;2010;[zł]";"marzec;kiełbasa wędzona - za 1kg;cena;2011;[zł]";"marzec;kiełbasa wędzona - za 1kg;cena;2012;[zł]";"marzec;kiełbasa wędzona - za 1kg;cena;2013;[zł]";"marzec;kiełbasa wędzona - za 1kg;cena;2014;[zł]";"marzec;kiełbasa wędzona - za 1kg;cena;2015;[zł]";"marzec;kiełbasa wędzona - za 1kg;cena;2016;[zł]";"marzec;kiełbasa wędzona - za 1kg;cena;2017;[zł]";"marzec;kiełbasa wędzona - za 1kg;cena;2018;[zł]";"marzec;kiełbasa wędzona - za 1kg;cena;2019;[zł]";"kwiecień;kiełbasa wędzona - za 1kg;cena;2006;[zł]";"kwiecień;kiełbasa wędzona - za 1kg;cena;2007;[zł]";"kwiecień;kiełbasa wędzona - za 1kg;cena;2008;[zł]";"kwiecień;kiełbasa wędzona - za 1kg;cena;2009;[zł]";"kwiecień;kiełbasa wędzona - za 1kg;cena;2010;[zł]";"kwiecień;kiełbasa wędzona - za 1kg;cena;2011;[zł]";"kwiecień;kiełbasa wędzona - za 1kg;cena;2012;[zł]";"kwiecień;kiełbasa wędzona - za 1kg;cena;2013;[zł]";"kwiecień;kiełbasa wędzona - za 1kg;cena;2014;[zł]";"kwiecień;kiełbasa wędzona - za 1kg;cena;2015;[zł]";"kwiecień;kiełbasa wędzona - za 1kg;cena;2016;[zł]";"kwiecień;kiełbasa wędzona - za 1kg;cena;2017;[zł]";"kwiecień;kiełbasa wędzona - za 1kg;cena;2018;[zł]";"kwiecień;kiełbasa wędzona - za 1kg;cena;2019;[zł]";"maj;kiełbasa wędzona - za 1kg;cena;2006;[zł]";"maj;kiełbasa wędzona - za 1kg;cena;2007;[zł]";"maj;kiełbasa wędzona - za 1kg;cena;2008;[zł]";"maj;kiełbasa wędzona - za 1kg;cena;2009;[zł]";"maj;kiełbasa wędzona - za 1kg;cena;2010;[zł]";"maj;kiełbasa wędzona - za 1kg;cena;2011;[zł]";"maj;kiełbasa wędzona - za 1kg;cena;2012;[zł]";"maj;kiełbasa wędzona - za 1kg;cena;2013;[zł]";"maj;kiełbasa wędzona - za 1kg;cena;2014;[zł]";"maj;kiełbasa wędzona - za 1kg;cena;2015;[zł]";"maj;kiełbasa wędzona - za 1kg;cena;2016;[zł]";"maj;kiełbasa wędzona - za 1kg;cena;2017;[zł]";"maj;kiełbasa wędzona - za 1kg;cena;2018;[zł]";"maj;kiełbasa wędzona - za 1kg;cena;2019;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2006;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2007;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2008;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2009;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2010;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2011;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2012;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2013;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2014;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2015;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2016;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2017;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2018;[zł]";"czerwiec;kiełbasa wędzona - za 1kg;cena;2019;[zł]";"lipiec;kiełbasa wędzona - za 1kg;cena;2006;[zł]";"lipiec;kiełbasa wędzona - za 1kg;cena;2007;[zł]";"lipiec;kiełbasa wędzona - za 1kg;cena;2008;[zł]";"lipiec;kiełbasa wędzona - za 1kg;cena;2009;[zł]";"lipiec;kiełbasa wędzona - za 1kg;cena;2010;[zł]";"lipiec;kiełbasa wędzona - za 1kg;cena;2011;[zł]";"lipiec;kiełbasa wędzona - za 1kg;cena;2012;[zł]";"lipiec;kiełbasa wędzona - za 1kg;cena;2013;[zł]";"lipiec;kiełbasa wędzona - za 1kg;cena;2014;[zł]";"lipiec;kiełbasa wędzona - za 1kg;cena;2015;[zł]";"lipiec;kiełbasa wędzona - za 1kg;cena;2016;[zł]";"lipiec;kiełbasa wędzona - za 1kg;cena;2017;[zł]";"lipiec;kiełbasa wędzona - za 1kg;cena;2018;[zł]";"lipiec;kiełbasa wędzona - za 1kg;cena;2019;[zł]";"sierpień;kiełbasa wędzona - za 1kg;cena;2006;[zł]";"sierpień;kiełbasa wędzona - za 1kg;cena;2007;[zł]";"sierpień;kiełbasa wędzona - za 1kg;cena;2008;[zł]";"sierpień;kiełbasa wędzona - za 1kg;cena;2009;[zł]";"sierpień;kiełbasa wędzona - za 1kg;cena;2010;[zł]";"sierpień;kiełbasa wędzona - za 1kg;cena;2011;[zł]";"sierpień;kiełbasa wędzona - za 1kg;cena;2012;[zł]";"sierpień;kiełbasa wędzona - za 1kg;cena;2013;[zł]";"sierpień;kiełbasa wędzona - za 1kg;cena;2014;[zł]";"sierpień;kiełbasa wędzona - za 1kg;cena;2015;[zł]";"sierpień;kiełbasa wędzona - za 1kg;cena;2016;[zł]";"sierpień;kiełbasa wędzona - za 1kg;cena;2017;[zł]";"sierpień;kiełbasa wędzona - za 1kg;cena;2018;[zł]";"sierpień;kiełbasa wędzona - za 1kg;cena;2019;[zł]";"wrzesień;kiełbasa wędzona - za 1kg;cena;2006;[zł]";"wrzesień;kiełbasa wędzona - za 1kg;cena;2007;[zł]";"wrzesień;kiełbasa wędzona - za 1kg;cena;2008;[zł]";"wrzesień;kiełbasa wędzona - za 1kg;cena;2009;[zł]";"wrzesień;kiełbasa wędzona - za 1kg;cena;2010;[zł]";"wrzesień;kiełbasa wędzona - za 1kg;cena;2011;[zł]";"wrzesień;kiełbasa wędzona - za 1kg;cena;2012;[zł]";"wrzesień;kiełbasa wędzona - za 1kg;cena;2013;[zł]";"wrzesień;kiełbasa wędzona - za 1kg;cena;2014;[zł]";"wrzesień;kiełbasa wędzona - za 1kg;cena;2015;[zł]";"wrzesień;kiełbasa wędzona - za 1kg;cena;2016;[zł]";"wrzesień;kiełbasa wędzona - za 1kg;cena;2017;[zł]";"wrzesień;kiełbasa wędzona - za 1kg;cena;2018;[zł]";"wrzesień;kiełbasa wędzona - za 1kg;cena;2019;[zł]";"październik;kiełbasa wędzona - za 1kg;cena;2006;[zł]";"październik;kiełbasa wędzona - za 1kg;cena;2007;[zł]";"październik;kiełbasa wędzona - za 1kg;cena;2008;[zł]";"październik;kiełbasa wędzona - za 1kg;cena;2009;[zł]";"październik;kiełbasa wędzona - za 1kg;cena;2010;[zł]";"październik;kiełbasa wędzona - za 1kg;cena;2011;[zł]";"październik;kiełbasa wędzona - za 1kg;cena;2012;[zł]";"październik;kiełbasa wędzona - za 1kg;cena;2013;[zł]";"październik;kiełbasa wędzona - za 1kg;cena;2014;[zł]";"październik;kiełbasa wędzona - za 1kg;cena;2015;[zł]";"październik;kiełbasa wędzona - za 1kg;cena;2016;[zł]";"październik;kiełbasa wędzona - za 1kg;cena;2017;[zł]";"październik;kiełbasa wędzona - za 1kg;cena;2018;[zł]";"październik;kiełbasa wędzona - za 1kg;cena;2019;[zł]";"listopad;kiełbasa wędzona - za 1kg;cena;2006;[zł]";"listopad;kiełbasa wędzona - za 1kg;cena;2007;[zł]";"listopad;kiełbasa wędzona - za 1kg;cena;2008;[zł]";"listopad;kiełbasa wędzona - za 1kg;cena;2009;[zł]";"listopad;kiełbasa wędzona - za 1kg;cena;2010;[zł]";"listopad;kiełbasa wędzona - za 1kg;cena;2011;[zł]";"listopad;kiełbasa wędzona - za 1kg;cena;2012;[zł]";"listopad;kiełbasa wędzona - za 1kg;cena;2013;[zł]";"listopad;kiełbasa wędzona - za 1kg;cena;2014;[zł]";"listopad;kiełbasa wędzona - za 1kg;cena;2015;[zł]";"listopad;kiełbasa wędzona - za 1kg;cena;2016;[zł]";"listopad;kiełbasa wędzona - za 1kg;cena;2017;[zł]";"listopad;kiełbasa wędzona - za 1kg;cena;2018;[zł]";"listopad;kiełbasa wędzona - za 1kg;cena;2019;[zł]";"grudzień;kiełbasa wędzona - za 1kg;cena;2006;[zł]";"grudzień;kiełbasa wędzona - za 1kg;cena;2007;[zł]";"grudzień;kiełbasa wędzona - za 1kg;cena;2008;[zł]";"grudzień;kiełbasa wędzona - za 1kg;cena;2009;[zł]";"grudzień;kiełbasa wędzona - za 1kg;cena;2010;[zł]";"grudzień;kiełbasa wędzona - za 1kg;cena;2011;[zł]";"grudzień;kiełbasa wędzona - za 1kg;cena;2012;[zł]";"grudzień;kiełbasa wędzona - za 1kg;cena;2013;[zł]";"grudzień;kiełbasa wędzona - za 1kg;cena;2014;[zł]";"grudzień;kiełbasa wędzona - za 1kg;cena;2015;[zł]";"grudzień;kiełbasa wędzona - za 1kg;cena;2016;[zł]";"grudzień;kiełbasa wędzona - za 1kg;cena;2017;[zł]";"grudzień;kiełbasa wędzona - za 1kg;cena;2018;[zł]";"grudzień;kiełbasa wędzona - za 1kg;cena;2019;[zł]";
0200000;"DOLNOŚLĄSKIE";11,49;11,72;12,79;14,01;14,00;15,13;15,83;17,26;16,78;16,28;14,64;;;;11,65;11,32;12,81;13,69;14,00;14,96;16,55;17,30;16,44;15,94;14,70;;;;11,62;11,56;12,85;13,97;14,71;15,20;15,80;16,96;17,29;15,78;15,47;;;;11,58;11,31;13,00;13,92;14,71;14,76;15,64;16,96;17,16;15,90;15,92;;;;11,82;11,49;13,51;14,28;14,64;14,95;15,68;16,54;16,75;15,31;15,80;;;;11,77;11,59;13,44;14,33;15,09;14,78;15,95;17,08;17,18;15,38;15,67;;;;11,69;11,72;13,80;14,22;15,05;14,54;16,15;17,05;16,87;15,42;15,17;;;;11,83;11,90;13,64;14,60;15,39;14,39;16,16;17,01;17,04;15,59;15,52;;;;11,59;12,24;13,76;14,61;15,47;14,56;16,36;16,84;17,29;15,28;15,38;;;;11,73;12,45;13,72;14,64;15,64;14,68;16,71;17,14;16,88;14,90;16,61;;;;11,69;12,50;13,82;14,53;15,04;15,12;16,82;16,84;17,01;14,20;16,63;;;;11,61;12,73;13,93;14,47;15,08;15,53;17,14;15,67;16,87;14,67;16,32;;;;
0400000;"KUJAWSKO-POMORSKIE";12,16;11,88;12,74;12,91;13,88;14,41;15,85;17,11;17,92;17,66;17,35;;;;12,13;11,36;12,90;12,97;13,94;14,18;16,11;17,22;17,90;17,63;17,05;;;;12,04;11,63;12,81;13,37;13,91;14,36;16,33;17,06;17,56;17,50;16,93;;;;12,07;11,64;12,80;13,31;13,60;14,58;16,05;16,99;17,46;17,39;16,52;;;;11,80;11,66;13,03;13,26;13,61;14,70;15,66;16,67;17,65;17,39;16,82;;;;11,43;12,16;13,17;13,15;13,59;14,59;16,28;16,94;17,56;17,39;16,91;;;;11,94;12,35;13,14;13,49;13,70;14,93;16,53;16,71;17,72;17,39;17,18;;;;12,15;12,43;13,13;13,63;13,75;14,96;16,46;17,28;17,70;17,39;17,38;;;;12,39;12,61;13,21;13,97;13,88;15,07;16,99;17,59;17,70;17,39;17,45;;;;12,45;12,44;13,06;13,80;13,86;15,19;17,11;17,75;17,63;17,54;17,21;;;;12,17;12,67;12,60;13,83;13,84;15,69;17,20;17,73;17,32;17,45;17,54;;;;11,88;12,65;12,90;13,62;14,45;15,90;17,13;17,32;17,49;17,31;17,42;;;;
