"Kod";"Nazwa";"styczeń;spodnie (6-11 lat) z tkaniny typu jeans;cena;2006;[zł]";"styczeń;spodnie (6-11 lat) z tkaniny typu jeans;cena;2007;[zł]";"styczeń;spodnie (6-11 lat) z tkaniny typu jeans;cena;2008;[zł]";"styczeń;spodnie (6-11 lat) z tkaniny typu jeans;cena;2009;[zł]";"styczeń;spodnie (6-11 lat) z tkaniny typu jeans;cena;2010;[zł]";"styczeń;spodnie (6-11 lat) z tkaniny typu jeans;cena;2011;[zł]";"styczeń;spodnie (6-11 lat) z tkaniny typu jeans;cena;2012;[zł]";"styczeń;spodnie (6-11 lat) z tkaniny typu jeans;cena;2013;[zł]";"styczeń;spodnie (6-11 lat) z tkaniny typu jeans;cena;2014;[zł]";"styczeń;spodnie (6-11 lat) z tkaniny typu jeans;cena;2015;[zł]";"styczeń;spodnie (6-11 lat) z tkaniny typu jeans;cena;2016;[zł]";"styczeń;spodnie (6-11 lat) z tkaniny typu jeans;cena;2017;[zł]";"styczeń;spodnie (6-11 lat) z tkaniny typu jeans;cena;2018;[zł]";"styczeń;spodnie (6-11 lat) z tkaniny typu jeans;cena;2019;[zł]";"luty;spodnie (6-11 lat) z tkaniny typu jeans;cena;2006;[zł]";"luty;spodnie (6-11 lat) z tkaniny typu jeans;cena;2007;[zł]";"luty;spodnie (6-11 lat) z tkaniny typu jeans;cena;2008;[zł]";"luty;spodnie (6-11 lat) z tkaniny typu jeans;cena;2009;[zł]";"luty;spodnie (6-11 lat) z tkaniny typu jeans;cena;2010;[zł]";"luty;spodnie (6-11 lat) z tkaniny typu jeans;cena;2011;[zł]";"luty;spodnie (6-11 lat) z tkaniny typu jeans;cena;2012;[zł]";"luty;spodnie (6-11 lat) z tkaniny typu jeans;cena;2013;[zł]";"luty;spodnie (6-11 lat) z tkaniny typu jeans;cena;2014;[zł]";"luty;spodnie (6-11 lat) z tkaniny typu jeans;cena;2015;[zł]";"luty;spodnie (6-11 lat) z tkaniny typu jeans;cena;2016;[zł]";"luty;spodnie (6-11 lat) z tkaniny typu jeans;cena;2017;[zł]";"luty;spodnie (6-11 lat) z tkaniny typu jeans;cena;2018;[zł]";"luty;spodnie (6-11 lat) z tkaniny typu jeans;cena;2019;[zł]";"marzec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2006;[zł]";"marzec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2007;[zł]";"marzec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2008;[zł]";"marzec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2009;[zł]";"marzec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2010;[zł]";"marzec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2011;[zł]";"marzec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2012;[zł]";"marzec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2013;[zł]";"marzec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2014;[zł]";"marzec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2015;[zł]";"marzec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2016;[zł]";"marzec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2017;[zł]";"marzec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2018;[zł]";"marzec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2019;[zł]";"kwiecień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2006;[zł]";"kwiecień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2007;[zł]";"kwiecień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2008;[zł]";"kwiecień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2009;[zł]";"kwiecień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2010;[zł]";"kwiecień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2011;[zł]";"kwiecień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2012;[zł]";"kwiecień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2013;[zł]";"kwiecień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2014;[zł]";"kwiecień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2015;[zł]";"kwiecień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2016;[zł]";"kwiecień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2017;[zł]";"kwiecień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2018;[zł]";"kwiecień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2019;[zł]";"maj;spodnie (6-11 lat) z tkaniny typu jeans;cena;2006;[zł]";"maj;spodnie (6-11 lat) z tkaniny typu jeans;cena;2007;[zł]";"maj;spodnie (6-11 lat) z tkaniny typu jeans;cena;2008;[zł]";"maj;spodnie (6-11 lat) z tkaniny typu jeans;cena;2009;[zł]";"maj;spodnie (6-11 lat) z tkaniny typu jeans;cena;2010;[zł]";"maj;spodnie (6-11 lat) z tkaniny typu jeans;cena;2011;[zł]";"maj;spodnie (6-11 lat) z tkaniny typu jeans;cena;2012;[zł]";"maj;spodnie (6-11 lat) z tkaniny typu jeans;cena;2013;[zł]";"maj;spodnie (6-11 lat) z tkaniny typu jeans;cena;2014;[zł]";"maj;spodnie (6-11 lat) z tkaniny typu jeans;cena;2015;[zł]";"maj;spodnie (6-11 lat) z tkaniny typu jeans;cena;2016;[zł]";"maj;spodnie (6-11 lat) z tkaniny typu jeans;cena;2017;[zł]";"maj;spodnie (6-11 lat) z tkaniny typu jeans;cena;2018;[zł]";"maj;spodnie (6-11 lat) z tkaniny typu jeans;cena;2019;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2006;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2007;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2008;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2009;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2010;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2011;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2012;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2013;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2014;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2015;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2016;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2017;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2018;[zł]";"czerwiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2019;[zł]";"lipiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2006;[zł]";"lipiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2007;[zł]";"lipiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2008;[zł]";"lipiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2009;[zł]";"lipiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2010;[zł]";"lipiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2011;[zł]";"lipiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2012;[zł]";"lipiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2013;[zł]";"lipiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2014;[zł]";"lipiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2015;[zł]";"lipiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2016;[zł]";"lipiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2017;[zł]";"lipiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2018;[zł]";"lipiec;spodnie (6-11 lat) z tkaniny typu jeans;cena;2019;[zł]";"sierpień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2006;[zł]";"sierpień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2007;[zł]";"sierpień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2008;[zł]";"sierpień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2009;[zł]";"sierpień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2010;[zł]";"sierpień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2011;[zł]";"sierpień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2012;[zł]";"sierpień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2013;[zł]";"sierpień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2014;[zł]";"sierpień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2015;[zł]";"sierpień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2016;[zł]";"sierpień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2017;[zł]";"sierpień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2018;[zł]";"sierpień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2019;[zł]";"wrzesień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2006;[zł]";"wrzesień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2007;[zł]";"wrzesień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2008;[zł]";"wrzesień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2009;[zł]";"wrzesień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2010;[zł]";"wrzesień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2011;[zł]";"wrzesień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2012;[zł]";"wrzesień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2013;[zł]";"wrzesień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2014;[zł]";"wrzesień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2015;[zł]";"wrzesień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2016;[zł]";"wrzesień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2017;[zł]";"wrzesień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2018;[zł]";"wrzesień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2019;[zł]";"październik;spodnie (6-11 lat) z tkaniny typu jeans;cena;2006;[zł]";"październik;spodnie (6-11 lat) z tkaniny typu jeans;cena;2007;[zł]";"październik;spodnie (6-11 lat) z tkaniny typu jeans;cena;2008;[zł]";"październik;spodnie (6-11 lat) z tkaniny typu jeans;cena;2009;[zł]";"październik;spodnie (6-11 lat) z tkaniny typu jeans;cena;2010;[zł]";"październik;spodnie (6-11 lat) z tkaniny typu jeans;cena;2011;[zł]";"październik;spodnie (6-11 lat) z tkaniny typu jeans;cena;2012;[zł]";"październik;spodnie (6-11 lat) z tkaniny typu jeans;cena;2013;[zł]";"październik;spodnie (6-11 lat) z tkaniny typu jeans;cena;2014;[zł]";"październik;spodnie (6-11 lat) z tkaniny typu jeans;cena;2015;[zł]";"październik;spodnie (6-11 lat) z tkaniny typu jeans;cena;2016;[zł]";"październik;spodnie (6-11 lat) z tkaniny typu jeans;cena;2017;[zł]";"październik;spodnie (6-11 lat) z tkaniny typu jeans;cena;2018;[zł]";"październik;spodnie (6-11 lat) z tkaniny typu jeans;cena;2019;[zł]";"listopad;spodnie (6-11 lat) z tkaniny typu jeans;cena;2006;[zł]";"listopad;spodnie (6-11 lat) z tkaniny typu jeans;cena;2007;[zł]";"listopad;spodnie (6-11 lat) z tkaniny typu jeans;cena;2008;[zł]";"listopad;spodnie (6-11 lat) z tkaniny typu jeans;cena;2009;[zł]";"listopad;spodnie (6-11 lat) z tkaniny typu jeans;cena;2010;[zł]";"listopad;spodnie (6-11 lat) z tkaniny typu jeans;cena;2011;[zł]";"listopad;spodnie (6-11 lat) z tkaniny typu jeans;cena;2012;[zł]";"listopad;spodnie (6-11 lat) z tkaniny typu jeans;cena;2013;[zł]";"listopad;spodnie (6-11 lat) z tkaniny typu jeans;cena;2014;[zł]";"listopad;spodnie (6-11 lat) z tkaniny typu jeans;cena;2015;[zł]";"listopad;spodnie (6-11 lat) z tkaniny typu jeans;cena;2016;[zł]";"listopad;spodnie (6-11 lat) z tkaniny typu jeans;cena;2017;[zł]";"listopad;spodnie (6-11 lat) z tkaniny typu jeans;cena;2018;[zł]";"listopad;spodnie (6-11 lat) z tkaniny typu jeans;cena;2019;[zł]";"grudzień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2006;[zł]";"grudzień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2007;[zł]";"grudzień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2008;[zł]";"grudzień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2009;[zł]";"grudzień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2010;[zł]";"grudzień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2011;[zł]";"grudzień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2012;[zł]";"grudzień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2013;[zł]";"grudzień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2014;[zł]";"grudzień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2015;[zł]";"grudzień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2016;[zł]";"grudzień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2017;[zł]";"grudzień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2018;[zł]";"grudzień;spodnie (6-11 lat) z tkaniny typu jeans;cena;2019;[zł]";
0200000;"DOLNOŚLĄSKIE";67,69;67,43;66,38;62,44;61,49;66,59;63,64;59,35;65,46;62,06;62,73;66,38;;;65,51;67,43;67,29;64,78;61,13;65,34;62,72;57,91;64,58;63,77;59,62;66,87;;;65,38;68,10;67,24;69,68;62,67;66,77;64,92;62,97;72,46;64,50;66,91;67,54;;;65,05;68,23;68,57;71,75;64,47;66,38;64,97;62,97;72,46;64,32;66,78;69,53;;;65,57;65,62;69,72;70,35;64,60;68,34;65,77;64,43;68,64;63,91;63,73;69,53;;;63,97;65,69;70,71;72,00;62,48;65,86;65,77;61,68;67,98;63,26;63,73;68,54;;;65,07;65,34;67,81;75,43;60,05;61,81;61,38;57,50;67,94;60,32;62,11;68,32;;;62,74;64,91;67,81;72,22;60,39;61,80;61,19;58,85;70,26;62,67;63,43;64,83;;;65,63;66,69;69,33;71,20;68,60;66,92;64,14;61,98;68,61;64,26;67,26;65,45;;;66,70;66,76;70,27;71,82;69,68;65,86;62,51;61,34;68,92;64,14;67,26;65,65;;;70,37;66,76;71,04;71,82;69,86;65,27;62,51;59,87;68,82;64,91;67,26;69,08;;;68,37;67,83;69,50;67,31;67,27;65,27;61,33;58,21;64,76;64,50;66,73;67,88;;;
