"Kod";"Nazwa";"styczeń;bateria zlewozmywakowa;cena;2006;[zł]";"styczeń;bateria zlewozmywakowa;cena;2007;[zł]";"styczeń;bateria zlewozmywakowa;cena;2008;[zł]";"styczeń;bateria zlewozmywakowa;cena;2009;[zł]";"styczeń;bateria zlewozmywakowa;cena;2010;[zł]";"styczeń;bateria zlewozmywakowa;cena;2011;[zł]";"styczeń;bateria zlewozmywakowa;cena;2012;[zł]";"styczeń;bateria zlewozmywakowa;cena;2013;[zł]";"styczeń;bateria zlewozmywakowa;cena;2014;[zł]";"styczeń;bateria zlewozmywakowa;cena;2015;[zł]";"styczeń;bateria zlewozmywakowa;cena;2016;[zł]";"styczeń;bateria zlewozmywakowa;cena;2017;[zł]";"styczeń;bateria zlewozmywakowa;cena;2018;[zł]";"styczeń;bateria zlewozmywakowa;cena;2019;[zł]";"luty;bateria zlewozmywakowa;cena;2006;[zł]";"luty;bateria zlewozmywakowa;cena;2007;[zł]";"luty;bateria zlewozmywakowa;cena;2008;[zł]";"luty;bateria zlewozmywakowa;cena;2009;[zł]";"luty;bateria zlewozmywakowa;cena;2010;[zł]";"luty;bateria zlewozmywakowa;cena;2011;[zł]";"luty;bateria zlewozmywakowa;cena;2012;[zł]";"luty;bateria zlewozmywakowa;cena;2013;[zł]";"luty;bateria zlewozmywakowa;cena;2014;[zł]";"luty;bateria zlewozmywakowa;cena;2015;[zł]";"luty;bateria zlewozmywakowa;cena;2016;[zł]";"luty;bateria zlewozmywakowa;cena;2017;[zł]";"luty;bateria zlewozmywakowa;cena;2018;[zł]";"luty;bateria zlewozmywakowa;cena;2019;[zł]";"marzec;bateria zlewozmywakowa;cena;2006;[zł]";"marzec;bateria zlewozmywakowa;cena;2007;[zł]";"marzec;bateria zlewozmywakowa;cena;2008;[zł]";"marzec;bateria zlewozmywakowa;cena;2009;[zł]";"marzec;bateria zlewozmywakowa;cena;2010;[zł]";"marzec;bateria zlewozmywakowa;cena;2011;[zł]";"marzec;bateria zlewozmywakowa;cena;2012;[zł]";"marzec;bateria zlewozmywakowa;cena;2013;[zł]";"marzec;bateria zlewozmywakowa;cena;2014;[zł]";"marzec;bateria zlewozmywakowa;cena;2015;[zł]";"marzec;bateria zlewozmywakowa;cena;2016;[zł]";"marzec;bateria zlewozmywakowa;cena;2017;[zł]";"marzec;bateria zlewozmywakowa;cena;2018;[zł]";"marzec;bateria zlewozmywakowa;cena;2019;[zł]";"kwiecień;bateria zlewozmywakowa;cena;2006;[zł]";"kwiecień;bateria zlewozmywakowa;cena;2007;[zł]";"kwiecień;bateria zlewozmywakowa;cena;2008;[zł]";"kwiecień;bateria zlewozmywakowa;cena;2009;[zł]";"kwiecień;bateria zlewozmywakowa;cena;2010;[zł]";"kwiecień;bateria zlewozmywakowa;cena;2011;[zł]";"kwiecień;bateria zlewozmywakowa;cena;2012;[zł]";"kwiecień;bateria zlewozmywakowa;cena;2013;[zł]";"kwiecień;bateria zlewozmywakowa;cena;2014;[zł]";"kwiecień;bateria zlewozmywakowa;cena;2015;[zł]";"kwiecień;bateria zlewozmywakowa;cena;2016;[zł]";"kwiecień;bateria zlewozmywakowa;cena;2017;[zł]";"kwiecień;bateria zlewozmywakowa;cena;2018;[zł]";"kwiecień;bateria zlewozmywakowa;cena;2019;[zł]";"maj;bateria zlewozmywakowa;cena;2006;[zł]";"maj;bateria zlewozmywakowa;cena;2007;[zł]";"maj;bateria zlewozmywakowa;cena;2008;[zł]";"maj;bateria zlewozmywakowa;cena;2009;[zł]";"maj;bateria zlewozmywakowa;cena;2010;[zł]";"maj;bateria zlewozmywakowa;cena;2011;[zł]";"maj;bateria zlewozmywakowa;cena;2012;[zł]";"maj;bateria zlewozmywakowa;cena;2013;[zł]";"maj;bateria zlewozmywakowa;cena;2014;[zł]";"maj;bateria zlewozmywakowa;cena;2015;[zł]";"maj;bateria zlewozmywakowa;cena;2016;[zł]";"maj;bateria zlewozmywakowa;cena;2017;[zł]";"maj;bateria zlewozmywakowa;cena;2018;[zł]";"maj;bateria zlewozmywakowa;cena;2019;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2006;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2007;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2008;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2009;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2010;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2011;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2012;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2013;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2014;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2015;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2016;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2017;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2018;[zł]";"czerwiec;bateria zlewozmywakowa;cena;2019;[zł]";"lipiec;bateria zlewozmywakowa;cena;2006;[zł]";"lipiec;bateria zlewozmywakowa;cena;2007;[zł]";"lipiec;bateria zlewozmywakowa;cena;2008;[zł]";"lipiec;bateria zlewozmywakowa;cena;2009;[zł]";"lipiec;bateria zlewozmywakowa;cena;2010;[zł]";"lipiec;bateria zlewozmywakowa;cena;2011;[zł]";"lipiec;bateria zlewozmywakowa;cena;2012;[zł]";"lipiec;bateria zlewozmywakowa;cena;2013;[zł]";"lipiec;bateria zlewozmywakowa;cena;2014;[zł]";"lipiec;bateria zlewozmywakowa;cena;2015;[zł]";"lipiec;bateria zlewozmywakowa;cena;2016;[zł]";"lipiec;bateria zlewozmywakowa;cena;2017;[zł]";"lipiec;bateria zlewozmywakowa;cena;2018;[zł]";"lipiec;bateria zlewozmywakowa;cena;2019;[zł]";"sierpień;bateria zlewozmywakowa;cena;2006;[zł]";"sierpień;bateria zlewozmywakowa;cena;2007;[zł]";"sierpień;bateria zlewozmywakowa;cena;2008;[zł]";"sierpień;bateria zlewozmywakowa;cena;2009;[zł]";"sierpień;bateria zlewozmywakowa;cena;2010;[zł]";"sierpień;bateria zlewozmywakowa;cena;2011;[zł]";"sierpień;bateria zlewozmywakowa;cena;2012;[zł]";"sierpień;bateria zlewozmywakowa;cena;2013;[zł]";"sierpień;bateria zlewozmywakowa;cena;2014;[zł]";"sierpień;bateria zlewozmywakowa;cena;2015;[zł]";"sierpień;bateria zlewozmywakowa;cena;2016;[zł]";"sierpień;bateria zlewozmywakowa;cena;2017;[zł]";"sierpień;bateria zlewozmywakowa;cena;2018;[zł]";"sierpień;bateria zlewozmywakowa;cena;2019;[zł]";"wrzesień;bateria zlewozmywakowa;cena;2006;[zł]";"wrzesień;bateria zlewozmywakowa;cena;2007;[zł]";"wrzesień;bateria zlewozmywakowa;cena;2008;[zł]";"wrzesień;bateria zlewozmywakowa;cena;2009;[zł]";"wrzesień;bateria zlewozmywakowa;cena;2010;[zł]";"wrzesień;bateria zlewozmywakowa;cena;2011;[zł]";"wrzesień;bateria zlewozmywakowa;cena;2012;[zł]";"wrzesień;bateria zlewozmywakowa;cena;2013;[zł]";"wrzesień;bateria zlewozmywakowa;cena;2014;[zł]";"wrzesień;bateria zlewozmywakowa;cena;2015;[zł]";"wrzesień;bateria zlewozmywakowa;cena;2016;[zł]";"wrzesień;bateria zlewozmywakowa;cena;2017;[zł]";"wrzesień;bateria zlewozmywakowa;cena;2018;[zł]";"wrzesień;bateria zlewozmywakowa;cena;2019;[zł]";"październik;bateria zlewozmywakowa;cena;2006;[zł]";"październik;bateria zlewozmywakowa;cena;2007;[zł]";"październik;bateria zlewozmywakowa;cena;2008;[zł]";"październik;bateria zlewozmywakowa;cena;2009;[zł]";"październik;bateria zlewozmywakowa;cena;2010;[zł]";"październik;bateria zlewozmywakowa;cena;2011;[zł]";"październik;bateria zlewozmywakowa;cena;2012;[zł]";"październik;bateria zlewozmywakowa;cena;2013;[zł]";"październik;bateria zlewozmywakowa;cena;2014;[zł]";"październik;bateria zlewozmywakowa;cena;2015;[zł]";"październik;bateria zlewozmywakowa;cena;2016;[zł]";"październik;bateria zlewozmywakowa;cena;2017;[zł]";"październik;bateria zlewozmywakowa;cena;2018;[zł]";"październik;bateria zlewozmywakowa;cena;2019;[zł]";"listopad;bateria zlewozmywakowa;cena;2006;[zł]";"listopad;bateria zlewozmywakowa;cena;2007;[zł]";"listopad;bateria zlewozmywakowa;cena;2008;[zł]";"listopad;bateria zlewozmywakowa;cena;2009;[zł]";"listopad;bateria zlewozmywakowa;cena;2010;[zł]";"listopad;bateria zlewozmywakowa;cena;2011;[zł]";"listopad;bateria zlewozmywakowa;cena;2012;[zł]";"listopad;bateria zlewozmywakowa;cena;2013;[zł]";"listopad;bateria zlewozmywakowa;cena;2014;[zł]";"listopad;bateria zlewozmywakowa;cena;2015;[zł]";"listopad;bateria zlewozmywakowa;cena;2016;[zł]";"listopad;bateria zlewozmywakowa;cena;2017;[zł]";"listopad;bateria zlewozmywakowa;cena;2018;[zł]";"listopad;bateria zlewozmywakowa;cena;2019;[zł]";"grudzień;bateria zlewozmywakowa;cena;2006;[zł]";"grudzień;bateria zlewozmywakowa;cena;2007;[zł]";"grudzień;bateria zlewozmywakowa;cena;2008;[zł]";"grudzień;bateria zlewozmywakowa;cena;2009;[zł]";"grudzień;bateria zlewozmywakowa;cena;2010;[zł]";"grudzień;bateria zlewozmywakowa;cena;2011;[zł]";"grudzień;bateria zlewozmywakowa;cena;2012;[zł]";"grudzień;bateria zlewozmywakowa;cena;2013;[zł]";"grudzień;bateria zlewozmywakowa;cena;2014;[zł]";"grudzień;bateria zlewozmywakowa;cena;2015;[zł]";"grudzień;bateria zlewozmywakowa;cena;2016;[zł]";"grudzień;bateria zlewozmywakowa;cena;2017;[zł]";"grudzień;bateria zlewozmywakowa;cena;2018;[zł]";"grudzień;bateria zlewozmywakowa;cena;2019;[zł]";
0200000;"DOLNOŚLĄSKIE";94,10;104,99;110,32;122,81;136,98;131,73;144,28;155,59;153,18;137,91;143,33;143,39;146,18;138,79;94,57;102,98;116,43;122,93;136,98;132,98;145,73;151,67;148,18;138,45;134,47;145,15;148,94;142,78;94,28;104,88;116,33;125,34;139,39;134,27;147,26;153,38;150,83;136,21;148,42;144,86;151,37;142,90;94,34;97,57;117,28;122,81;139,51;136,06;152,17;153,62;151,42;143,16;148,57;146,04;151,55;142,80;95,07;100,01;117,20;123,75;139,51;135,95;153,62;155,32;150,24;143,30;148,57;146,81;141,47;142,86;100,18;110,11;118,09;128,16;139,51;136,08;153,97;154,73;150,24;141,37;148,73;148,36;137,53;143,44;108,02;110,23;120,59;129,16;141,16;137,42;153,97;154,97;151,70;141,37;148,80;154,03;137,53;146,14;108,02;110,93;120,35;129,62;141,16;139,98;149,99;154,97;151,70;141,16;144,93;152,86;138,71;142,48;109,79;112,56;119,53;131,36;136,92;139,64;149,24;154,97;139,91;144,28;141,50;152,09;137,41;149,65;108,48;113,18;120,98;131,36;132,15;139,70;152,68;155,26;140,66;142,55;143,62;152,97;140,32;149,65;109,58;113,16;119,69;131,66;132,15;143,69;154,76;152,41;140,56;143,33;144,24;151,11;143,92;149,65;109,40;113,75;122,64;131,66;129,86;144,28;154,76;152,76;138,69;143,33;142,33;149,35;142,33;149,59;
0400000;"KUJAWSKO-POMORSKIE";95,25;111,30;111,69;118,74;159,82;161,41;172,04;180,37;178,14;180,59;175,30;170,89;178,65;193,19;95,43;112,15;114,13;118,67;159,82;162,18;169,50;180,37;173,52;179,05;174,53;167,23;179,73;193,42;96,20;119,05;115,05;118,67;159,82;163,25;170,31;180,37;176,51;179,05;174,53;166,47;179,73;194,04;96,20;119,28;115,05;118,82;159,42;164,56;170,31;180,37;179,37;179,05;174,53;167,54;179,73;197,11;96,62;119,34;115,51;119,70;161,28;164,56;170,31;181,60;179,88;175,60;174,85;167,54;180,15;198,46;100,72;120,11;115,59;131,28;161,28;165,38;170,69;181,91;179,88;175,60;174,37;169,71;176,42;198,61;100,57;113,89;116,05;134,52;160,59;170,58;171,83;181,91;182,14;175,60;174,37;173,39;179,11;199,02;100,50;114,43;116,67;135,68;160,59;171,12;175,14;180,37;182,14;175,60;174,37;171,85;187,88;199,02;99,94;115,04;119,27;136,45;159,36;171,89;178,83;179,75;181,83;175,30;174,37;171,35;183,65;198,94;100,50;115,81;119,27;137,03;162,30;173,56;178,83;179,75;181,74;175,30;170,84;171,42;188,12;198,94;97,82;118,55;119,37;146,75;160,13;171,82;178,83;178,14;181,74;175,30;170,68;174,42;190,81;198,94;110,30;119,79;119,51;146,75;161,25;171,82;178,83;178,14;182,51;175,30;169,14;177,11;189,73;198,94;
0600000;"LUBELSKIE";102,03;106,80;118,49;126,87;110,00;121,54;120,31;124,85;155,08;174,38;182,08;183,84;168,90;172,50;100,57;106,65;121,39;128,10;110,00;122,15;120,48;125,25;155,08;174,23;183,53;183,01;174,25;173,33;100,80;106,49;124,42;127,32;110,89;122,60;121,57;128,01;160,46;175,31;176,67;183,01;179,00;167,00;100,80;108,29;128,28;127,67;110,58;124,63;121,57;127,85;160,46;175,15;176,67;181,59;180,33;164,00;100,80;105,37;128,28;120,43;108,69;123,26;119,31;155,15;160,46;175,85;176,67;181,49;179,75;164,25;101,72;108,21;126,07;117,51;115,62;123,00;119,61;155,54;172,31;175,85;176,67;182,58;179,75;164,25;101,72;108,37;126,07;117,43;115,92;125,15;120,69;151,62;172,31;179,69;179,33;183,08;180,83;164,25;102,11;108,75;126,77;121,58;116,78;125,21;120,61;154,83;172,31;179,69;183,09;183,42;187,50;165,08;102,34;108,75;126,77;123,64;119,00;131,00;119,38;146,81;171,46;179,69;183,09;175,58;187,50;165,08;102,88;109,74;126,77;121,30;120,54;131,62;121,77;155,38;171,46;180,12;183,09;174,25;185,50;165,61;103,80;110,60;126,92;121,53;121,46;132,12;121,46;155,38;171,46;179,61;183,01;174,25;172,50;165,25;105,03;112,67;126,87;121,45;121,46;120,15;122,46;155,38;174,31;179,61;183,01;168,90;172,50;161,92;
0800000;"LUBUSKIE";91,01;103,94;120,13;130,78;139,34;129,48;140,41;154,38;137,23;129,45;129,05;120,41;121,51;141,35;90,93;105,05;120,68;131,17;136,01;132,04;144,52;154,38;137,34;131,72;129,83;121,52;121,51;142,60;91,94;105,16;120,77;127,50;136,28;133,72;148,96;154,40;136,44;131,72;129,83;122,51;120,05;142,60;91,84;105,16;122,50;127,50;137,31;133,72;147,07;154,54;136,44;131,72;131,83;123,51;120,05;142,60;93,36;107,70;122,79;134,08;134,42;138,19;148,18;144,46;137,67;127,38;132,16;123,51;120,05;142,60;93,38;107,70;132,59;134,08;134,42;138,30;148,18;143,24;137,67;127,38;132,16;119,51;120,05;140,72;93,38;107,36;132,59;134,76;131,41;138,30;148,63;143,24;130,00;127,38;132,16;121,85;120,05;140,85;93,94;107,54;132,59;134,76;123,63;138,41;148,63;143,24;130,00;127,38;133,83;121,85;120,06;142,72;93,94;109,09;130,73;134,94;122,41;138,95;143,76;144,78;130,00;127,38;136,05;121,85;121,24;142,72;99,32;111,13;129,90;131,83;129,04;139,97;149,96;144,78;130,00;127,38;123,94;121,85;118,46;143,12;101,58;111,26;129,89;132,00;129,04;139,97;152,38;144,78;130,00;129,05;123,17;121,96;129,07;143,12;101,58;111,81;129,89;134,91;129,48;140,41;153,49;134,23;130,00;129,05;119,07;121,96;132,30;143,12;
