"Kod";"Nazwa";"styczeń;wizyta u lekarza specjalisty;cena;2006;[zł]";"styczeń;wizyta u lekarza specjalisty;cena;2007;[zł]";"styczeń;wizyta u lekarza specjalisty;cena;2008;[zł]";"styczeń;wizyta u lekarza specjalisty;cena;2009;[zł]";"styczeń;wizyta u lekarza specjalisty;cena;2010;[zł]";"styczeń;wizyta u lekarza specjalisty;cena;2011;[zł]";"styczeń;wizyta u lekarza specjalisty;cena;2012;[zł]";"styczeń;wizyta u lekarza specjalisty;cena;2013;[zł]";"styczeń;wizyta u lekarza specjalisty;cena;2014;[zł]";"styczeń;wizyta u lekarza specjalisty;cena;2015;[zł]";"styczeń;wizyta u lekarza specjalisty;cena;2016;[zł]";"styczeń;wizyta u lekarza specjalisty;cena;2017;[zł]";"styczeń;wizyta u lekarza specjalisty;cena;2018;[zł]";"styczeń;wizyta u lekarza specjalisty;cena;2019;[zł]";"luty;wizyta u lekarza specjalisty;cena;2006;[zł]";"luty;wizyta u lekarza specjalisty;cena;2007;[zł]";"luty;wizyta u lekarza specjalisty;cena;2008;[zł]";"luty;wizyta u lekarza specjalisty;cena;2009;[zł]";"luty;wizyta u lekarza specjalisty;cena;2010;[zł]";"luty;wizyta u lekarza specjalisty;cena;2011;[zł]";"luty;wizyta u lekarza specjalisty;cena;2012;[zł]";"luty;wizyta u lekarza specjalisty;cena;2013;[zł]";"luty;wizyta u lekarza specjalisty;cena;2014;[zł]";"luty;wizyta u lekarza specjalisty;cena;2015;[zł]";"luty;wizyta u lekarza specjalisty;cena;2016;[zł]";"luty;wizyta u lekarza specjalisty;cena;2017;[zł]";"luty;wizyta u lekarza specjalisty;cena;2018;[zł]";"luty;wizyta u lekarza specjalisty;cena;2019;[zł]";"marzec;wizyta u lekarza specjalisty;cena;2006;[zł]";"marzec;wizyta u lekarza specjalisty;cena;2007;[zł]";"marzec;wizyta u lekarza specjalisty;cena;2008;[zł]";"marzec;wizyta u lekarza specjalisty;cena;2009;[zł]";"marzec;wizyta u lekarza specjalisty;cena;2010;[zł]";"marzec;wizyta u lekarza specjalisty;cena;2011;[zł]";"marzec;wizyta u lekarza specjalisty;cena;2012;[zł]";"marzec;wizyta u lekarza specjalisty;cena;2013;[zł]";"marzec;wizyta u lekarza specjalisty;cena;2014;[zł]";"marzec;wizyta u lekarza specjalisty;cena;2015;[zł]";"marzec;wizyta u lekarza specjalisty;cena;2016;[zł]";"marzec;wizyta u lekarza specjalisty;cena;2017;[zł]";"marzec;wizyta u lekarza specjalisty;cena;2018;[zł]";"marzec;wizyta u lekarza specjalisty;cena;2019;[zł]";"kwiecień;wizyta u lekarza specjalisty;cena;2006;[zł]";"kwiecień;wizyta u lekarza specjalisty;cena;2007;[zł]";"kwiecień;wizyta u lekarza specjalisty;cena;2008;[zł]";"kwiecień;wizyta u lekarza specjalisty;cena;2009;[zł]";"kwiecień;wizyta u lekarza specjalisty;cena;2010;[zł]";"kwiecień;wizyta u lekarza specjalisty;cena;2011;[zł]";"kwiecień;wizyta u lekarza specjalisty;cena;2012;[zł]";"kwiecień;wizyta u lekarza specjalisty;cena;2013;[zł]";"kwiecień;wizyta u lekarza specjalisty;cena;2014;[zł]";"kwiecień;wizyta u lekarza specjalisty;cena;2015;[zł]";"kwiecień;wizyta u lekarza specjalisty;cena;2016;[zł]";"kwiecień;wizyta u lekarza specjalisty;cena;2017;[zł]";"kwiecień;wizyta u lekarza specjalisty;cena;2018;[zł]";"kwiecień;wizyta u lekarza specjalisty;cena;2019;[zł]";"maj;wizyta u lekarza specjalisty;cena;2006;[zł]";"maj;wizyta u lekarza specjalisty;cena;2007;[zł]";"maj;wizyta u lekarza specjalisty;cena;2008;[zł]";"maj;wizyta u lekarza specjalisty;cena;2009;[zł]";"maj;wizyta u lekarza specjalisty;cena;2010;[zł]";"maj;wizyta u lekarza specjalisty;cena;2011;[zł]";"maj;wizyta u lekarza specjalisty;cena;2012;[zł]";"maj;wizyta u lekarza specjalisty;cena;2013;[zł]";"maj;wizyta u lekarza specjalisty;cena;2014;[zł]";"maj;wizyta u lekarza specjalisty;cena;2015;[zł]";"maj;wizyta u lekarza specjalisty;cena;2016;[zł]";"maj;wizyta u lekarza specjalisty;cena;2017;[zł]";"maj;wizyta u lekarza specjalisty;cena;2018;[zł]";"maj;wizyta u lekarza specjalisty;cena;2019;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2006;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2007;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2008;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2009;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2010;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2011;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2012;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2013;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2014;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2015;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2016;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2017;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2018;[zł]";"czerwiec;wizyta u lekarza specjalisty;cena;2019;[zł]";"lipiec;wizyta u lekarza specjalisty;cena;2006;[zł]";"lipiec;wizyta u lekarza specjalisty;cena;2007;[zł]";"lipiec;wizyta u lekarza specjalisty;cena;2008;[zł]";"lipiec;wizyta u lekarza specjalisty;cena;2009;[zł]";"lipiec;wizyta u lekarza specjalisty;cena;2010;[zł]";"lipiec;wizyta u lekarza specjalisty;cena;2011;[zł]";"lipiec;wizyta u lekarza specjalisty;cena;2012;[zł]";"lipiec;wizyta u lekarza specjalisty;cena;2013;[zł]";"lipiec;wizyta u lekarza specjalisty;cena;2014;[zł]";"lipiec;wizyta u lekarza specjalisty;cena;2015;[zł]";"lipiec;wizyta u lekarza specjalisty;cena;2016;[zł]";"lipiec;wizyta u lekarza specjalisty;cena;2017;[zł]";"lipiec;wizyta u lekarza specjalisty;cena;2018;[zł]";"lipiec;wizyta u lekarza specjalisty;cena;2019;[zł]";"sierpień;wizyta u lekarza specjalisty;cena;2006;[zł]";"sierpień;wizyta u lekarza specjalisty;cena;2007;[zł]";"sierpień;wizyta u lekarza specjalisty;cena;2008;[zł]";"sierpień;wizyta u lekarza specjalisty;cena;2009;[zł]";"sierpień;wizyta u lekarza specjalisty;cena;2010;[zł]";"sierpień;wizyta u lekarza specjalisty;cena;2011;[zł]";"sierpień;wizyta u lekarza specjalisty;cena;2012;[zł]";"sierpień;wizyta u lekarza specjalisty;cena;2013;[zł]";"sierpień;wizyta u lekarza specjalisty;cena;2014;[zł]";"sierpień;wizyta u lekarza specjalisty;cena;2015;[zł]";"sierpień;wizyta u lekarza specjalisty;cena;2016;[zł]";"sierpień;wizyta u lekarza specjalisty;cena;2017;[zł]";"sierpień;wizyta u lekarza specjalisty;cena;2018;[zł]";"sierpień;wizyta u lekarza specjalisty;cena;2019;[zł]";"wrzesień;wizyta u lekarza specjalisty;cena;2006;[zł]";"wrzesień;wizyta u lekarza specjalisty;cena;2007;[zł]";"wrzesień;wizyta u lekarza specjalisty;cena;2008;[zł]";"wrzesień;wizyta u lekarza specjalisty;cena;2009;[zł]";"wrzesień;wizyta u lekarza specjalisty;cena;2010;[zł]";"wrzesień;wizyta u lekarza specjalisty;cena;2011;[zł]";"wrzesień;wizyta u lekarza specjalisty;cena;2012;[zł]";"wrzesień;wizyta u lekarza specjalisty;cena;2013;[zł]";"wrzesień;wizyta u lekarza specjalisty;cena;2014;[zł]";"wrzesień;wizyta u lekarza specjalisty;cena;2015;[zł]";"wrzesień;wizyta u lekarza specjalisty;cena;2016;[zł]";"wrzesień;wizyta u lekarza specjalisty;cena;2017;[zł]";"wrzesień;wizyta u lekarza specjalisty;cena;2018;[zł]";"wrzesień;wizyta u lekarza specjalisty;cena;2019;[zł]";"październik;wizyta u lekarza specjalisty;cena;2006;[zł]";"październik;wizyta u lekarza specjalisty;cena;2007;[zł]";"październik;wizyta u lekarza specjalisty;cena;2008;[zł]";"październik;wizyta u lekarza specjalisty;cena;2009;[zł]";"październik;wizyta u lekarza specjalisty;cena;2010;[zł]";"październik;wizyta u lekarza specjalisty;cena;2011;[zł]";"październik;wizyta u lekarza specjalisty;cena;2012;[zł]";"październik;wizyta u lekarza specjalisty;cena;2013;[zł]";"październik;wizyta u lekarza specjalisty;cena;2014;[zł]";"październik;wizyta u lekarza specjalisty;cena;2015;[zł]";"październik;wizyta u lekarza specjalisty;cena;2016;[zł]";"październik;wizyta u lekarza specjalisty;cena;2017;[zł]";"październik;wizyta u lekarza specjalisty;cena;2018;[zł]";"październik;wizyta u lekarza specjalisty;cena;2019;[zł]";"listopad;wizyta u lekarza specjalisty;cena;2006;[zł]";"listopad;wizyta u lekarza specjalisty;cena;2007;[zł]";"listopad;wizyta u lekarza specjalisty;cena;2008;[zł]";"listopad;wizyta u lekarza specjalisty;cena;2009;[zł]";"listopad;wizyta u lekarza specjalisty;cena;2010;[zł]";"listopad;wizyta u lekarza specjalisty;cena;2011;[zł]";"listopad;wizyta u lekarza specjalisty;cena;2012;[zł]";"listopad;wizyta u lekarza specjalisty;cena;2013;[zł]";"listopad;wizyta u lekarza specjalisty;cena;2014;[zł]";"listopad;wizyta u lekarza specjalisty;cena;2015;[zł]";"listopad;wizyta u lekarza specjalisty;cena;2016;[zł]";"listopad;wizyta u lekarza specjalisty;cena;2017;[zł]";"listopad;wizyta u lekarza specjalisty;cena;2018;[zł]";"listopad;wizyta u lekarza specjalisty;cena;2019;[zł]";"grudzień;wizyta u lekarza specjalisty;cena;2006;[zł]";"grudzień;wizyta u lekarza specjalisty;cena;2007;[zł]";"grudzień;wizyta u lekarza specjalisty;cena;2008;[zł]";"grudzień;wizyta u lekarza specjalisty;cena;2009;[zł]";"grudzień;wizyta u lekarza specjalisty;cena;2010;[zł]";"grudzień;wizyta u lekarza specjalisty;cena;2011;[zł]";"grudzień;wizyta u lekarza specjalisty;cena;2012;[zł]";"grudzień;wizyta u lekarza specjalisty;cena;2013;[zł]";"grudzień;wizyta u lekarza specjalisty;cena;2014;[zł]";"grudzień;wizyta u lekarza specjalisty;cena;2015;[zł]";"grudzień;wizyta u lekarza specjalisty;cena;2016;[zł]";"grudzień;wizyta u lekarza specjalisty;cena;2017;[zł]";"grudzień;wizyta u lekarza specjalisty;cena;2018;[zł]";"grudzień;wizyta u lekarza specjalisty;cena;2019;[zł]";
0200000;"DOLNOŚLĄSKIE";49,53;52,06;56,76;65,00;70,59;78,24;81,76;87,35;91,76;95,88;99,41;104,12;107,06;114,12;49,53;52,65;57,37;66,76;70,59;78,53;82,94;87,35;93,53;95,88;100,00;104,12;107,06;114,12;49,53;52,65;60,29;66,76;71,18;79,71;82,94;87,35;93,53;98,82;100,00;104,71;107,65;114,12;50,71;53,24;60,29;66,76;72,35;79,71;82,94;88,24;93,53;98,82;100,59;105,88;107,65;114,72;50,71;53,24;60,29;66,76;72,35;79,71;82,94;88,24;94,71;98,82;102,35;105,88;107,65;114,71;50,71;53,24;60,88;66,18;71,76;80,00;82,94;88,24;94,71;98,82;102,94;105,88;109,41;115,88;50,71;54,41;60,88;66,76;71,76;80,00;82,94;88,82;95,88;98,82;102,94;105,88;109,41;115,88;50,71;54,71;62,06;66,76;71,76;80,59;82,94;90,59;95,88;98,82;104,41;105,88;109,41;115,88;50,12;55,29;62,06;66,76;72,94;80,59;85,88;90,59;95,88;98,82;104,41;105,88;110,59;116,47;50,12;55,59;63,24;66,76;75,29;80,59;86,47;90,59;95,88;100,59;104,12;105,88;111,18;118,24;50,41;55,59;63,82;66,76;75,29;80,59;86,47;91,18;95,88;101,18;104,12;105,88;112,35;121,18;51,00;55,59;63,82;66,76;75,29;80,59;86,47;91,18;95,88;101,18;104,12;105,88;112,35;121,18;
0400000;"KUJAWSKO-POMORSKIE";48,46;49,23;53,08;60,77;66,15;71,54;73,85;76,92;88,46;90,77;92,31;102,31;113,08;116,92;48,46;50,05;55,38;61,54;66,92;72,31;73,85;76,92;88,46;90,77;92,31;106,15;113,85;116,92;48,46;50,00;55,38;61,54;68,46;72,31;75,68;76,92;88,46;91,54;92,31;106,92;113,85;116,92;48,46;52,31;55,38;61,54;68,46;72,31;76,92;76,92;88,46;91,54;93,85;106,92;113,85;116,92;48,46;52,31;56,15;61,54;68,46;72,31;76,92;76,92;88,46;91,54;93,85;106,92;113,85;118,46;48,46;52,31;56,15;62,31;68,46;72,31;76,92;77,69;90,00;92,31;93,85;107,69;113,85;118,46;48,46;52,31;56,15;62,31;68,46;72,31;76,92;77,69;90,77;92,31;93,85;107,69;113,85;118,46;48,46;52,31;56,92;63,08;68,46;72,31;76,92;77,69;90,77;92,31;95,38;107,69;113,85;118,46;48,46;52,31;57,69;63,08;68,46;72,31;77,69;77,69;90,77;92,31;95,38;108,46;113,85;118,46;48,46;52,31;57,69;63,08;70,00;73,15;77,69;79,23;90,77;92,31;95,38;112,31;115,38;122,31;48,46;53,08;60,00;63,08;70,00;73,85;77,69;79,23;90,77;92,31;96,15;112,31;116,92;123,85;48,46;53,08;60,77;65,38;70,00;73,85;77,69;79,23;90,77;92,31;96,15;112,31;116,92;123,85;
0600000;"LUBELSKIE";49,23;51,15;54,23;56,92;61,54;63,08;67,69;73,08;75,38;76,15;76,67;83,33;93,75;92,92;48,46;51,15;54,23;56,92;61,54;63,08;67,69;73,08;75,38;76,15;78,33;87,08;93,75;94,58;48,46;51,15;55,00;56,92;61,54;63,85;68,46;73,08;75,38;76,15;80,00;87,08;93,75;94,58;49,23;51,15;55,00;57,69;62,31;63,85;69,23;73,85;75,38;76,15;80,00;87,08;93,75;96,25;50,00;51,15;55,00;57,69;62,31;63,85;70,00;73,85;75,38;76,15;80,00;88,75;95,42;96,25;50,00;52,69;55,00;60,00;62,31;63,85;71,54;73,85;76,15;76,15;80,00;88,75;95,42;96,25;50,00;52,69;55,00;61,54;62,31;63,85;71,54;73,85;76,15;76,15;80,00;88,75;95,42;96,25;50,00;52,69;55,38;61,54;64,62;65,38;71,54;73,85;76,15;76,15;80,00;89,58;95,42;96,25;50,00;52,69;56,15;62,50;64,62;65,38;71,54;73,85;76,15;76,15;80,00;89,58;95,42;97,50;50,38;52,69;56,15;62,50;63,85;65,38;71,54;75,55;76,15;76,15;80,00;89,58;95,42;97,50;51,15;53,46;56,15;62,50;63,85;66,92;71,54;75,38;76,15;76,92;81,67;89,58;95,42;97,50;51,15;53,46;56,15;61,54;63,85;66,92;71,54;75,38;76,15;76,92;81,67;93,75;92,92;97,50;
