"Kod";"Nazwa";"styczeń;kurczęta patroszone - za 1kg;cena;2006;[zł]";"styczeń;kurczęta patroszone - za 1kg;cena;2007;[zł]";"styczeń;kurczęta patroszone - za 1kg;cena;2008;[zł]";"styczeń;kurczęta patroszone - za 1kg;cena;2009;[zł]";"styczeń;kurczęta patroszone - za 1kg;cena;2010;[zł]";"styczeń;kurczęta patroszone - za 1kg;cena;2011;[zł]";"styczeń;kurczęta patroszone - za 1kg;cena;2012;[zł]";"styczeń;kurczęta patroszone - za 1kg;cena;2013;[zł]";"styczeń;kurczęta patroszone - za 1kg;cena;2014;[zł]";"styczeń;kurczęta patroszone - za 1kg;cena;2015;[zł]";"styczeń;kurczęta patroszone - za 1kg;cena;2016;[zł]";"styczeń;kurczęta patroszone - za 1kg;cena;2017;[zł]";"styczeń;kurczęta patroszone - za 1kg;cena;2018;[zł]";"styczeń;kurczęta patroszone - za 1kg;cena;2019;[zł]";"luty;kurczęta patroszone - za 1kg;cena;2006;[zł]";"luty;kurczęta patroszone - za 1kg;cena;2007;[zł]";"luty;kurczęta patroszone - za 1kg;cena;2008;[zł]";"luty;kurczęta patroszone - za 1kg;cena;2009;[zł]";"luty;kurczęta patroszone - za 1kg;cena;2010;[zł]";"luty;kurczęta patroszone - za 1kg;cena;2011;[zł]";"luty;kurczęta patroszone - za 1kg;cena;2012;[zł]";"luty;kurczęta patroszone - za 1kg;cena;2013;[zł]";"luty;kurczęta patroszone - za 1kg;cena;2014;[zł]";"luty;kurczęta patroszone - za 1kg;cena;2015;[zł]";"luty;kurczęta patroszone - za 1kg;cena;2016;[zł]";"luty;kurczęta patroszone - za 1kg;cena;2017;[zł]";"luty;kurczęta patroszone - za 1kg;cena;2018;[zł]";"luty;kurczęta patroszone - za 1kg;cena;2019;[zł]";"marzec;kurczęta patroszone - za 1kg;cena;2006;[zł]";"marzec;kurczęta patroszone - za 1kg;cena;2007;[zł]";"marzec;kurczęta patroszone - za 1kg;cena;2008;[zł]";"marzec;kurczęta patroszone - za 1kg;cena;2009;[zł]";"marzec;kurczęta patroszone - za 1kg;cena;2010;[zł]";"marzec;kurczęta patroszone - za 1kg;cena;2011;[zł]";"marzec;kurczęta patroszone - za 1kg;cena;2012;[zł]";"marzec;kurczęta patroszone - za 1kg;cena;2013;[zł]";"marzec;kurczęta patroszone - za 1kg;cena;2014;[zł]";"marzec;kurczęta patroszone - za 1kg;cena;2015;[zł]";"marzec;kurczęta patroszone - za 1kg;cena;2016;[zł]";"marzec;kurczęta patroszone - za 1kg;cena;2017;[zł]";"marzec;kurczęta patroszone - za 1kg;cena;2018;[zł]";"marzec;kurczęta patroszone - za 1kg;cena;2019;[zł]";"kwiecień;kurczęta patroszone - za 1kg;cena;2006;[zł]";"kwiecień;kurczęta patroszone - za 1kg;cena;2007;[zł]";"kwiecień;kurczęta patroszone - za 1kg;cena;2008;[zł]";"kwiecień;kurczęta patroszone - za 1kg;cena;2009;[zł]";"kwiecień;kurczęta patroszone - za 1kg;cena;2010;[zł]";"kwiecień;kurczęta patroszone - za 1kg;cena;2011;[zł]";"kwiecień;kurczęta patroszone - za 1kg;cena;2012;[zł]";"kwiecień;kurczęta patroszone - za 1kg;cena;2013;[zł]";"kwiecień;kurczęta patroszone - za 1kg;cena;2014;[zł]";"kwiecień;kurczęta patroszone - za 1kg;cena;2015;[zł]";"kwiecień;kurczęta patroszone - za 1kg;cena;2016;[zł]";"kwiecień;kurczęta patroszone - za 1kg;cena;2017;[zł]";"kwiecień;kurczęta patroszone - za 1kg;cena;2018;[zł]";"kwiecień;kurczęta patroszone - za 1kg;cena;2019;[zł]";"maj;kurczęta patroszone - za 1kg;cena;2006;[zł]";"maj;kurczęta patroszone - za 1kg;cena;2007;[zł]";"maj;kurczęta patroszone - za 1kg;cena;2008;[zł]";"maj;kurczęta patroszone - za 1kg;cena;2009;[zł]";"maj;kurczęta patroszone - za 1kg;cena;2010;[zł]";"maj;kurczęta patroszone - za 1kg;cena;2011;[zł]";"maj;kurczęta patroszone - za 1kg;cena;2012;[zł]";"maj;kurczęta patroszone - za 1kg;cena;2013;[zł]";"maj;kurczęta patroszone - za 1kg;cena;2014;[zł]";"maj;kurczęta patroszone - za 1kg;cena;2015;[zł]";"maj;kurczęta patroszone - za 1kg;cena;2016;[zł]";"maj;kurczęta patroszone - za 1kg;cena;2017;[zł]";"maj;kurczęta patroszone - za 1kg;cena;2018;[zł]";"maj;kurczęta patroszone - za 1kg;cena;2019;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2006;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2007;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2008;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2009;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2010;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2011;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2012;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2013;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2014;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2015;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2016;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2017;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2018;[zł]";"czerwiec;kurczęta patroszone - za 1kg;cena;2019;[zł]";"lipiec;kurczęta patroszone - za 1kg;cena;2006;[zł]";"lipiec;kurczęta patroszone - za 1kg;cena;2007;[zł]";"lipiec;kurczęta patroszone - za 1kg;cena;2008;[zł]";"lipiec;kurczęta patroszone - za 1kg;cena;2009;[zł]";"lipiec;kurczęta patroszone - za 1kg;cena;2010;[zł]";"lipiec;kurczęta patroszone - za 1kg;cena;2011;[zł]";"lipiec;kurczęta patroszone - za 1kg;cena;2012;[zł]";"lipiec;kurczęta patroszone - za 1kg;cena;2013;[zł]";"lipiec;kurczęta patroszone - za 1kg;cena;2014;[zł]";"lipiec;kurczęta patroszone - za 1kg;cena;2015;[zł]";"lipiec;kurczęta patroszone - za 1kg;cena;2016;[zł]";"lipiec;kurczęta patroszone - za 1kg;cena;2017;[zł]";"lipiec;kurczęta patroszone - za 1kg;cena;2018;[zł]";"lipiec;kurczęta patroszone - za 1kg;cena;2019;[zł]";"sierpień;kurczęta patroszone - za 1kg;cena;2006;[zł]";"sierpień;kurczęta patroszone - za 1kg;cena;2007;[zł]";"sierpień;kurczęta patroszone - za 1kg;cena;2008;[zł]";"sierpień;kurczęta patroszone - za 1kg;cena;2009;[zł]";"sierpień;kurczęta patroszone - za 1kg;cena;2010;[zł]";"sierpień;kurczęta patroszone - za 1kg;cena;2011;[zł]";"sierpień;kurczęta patroszone - za 1kg;cena;2012;[zł]";"sierpień;kurczęta patroszone - za 1kg;cena;2013;[zł]";"sierpień;kurczęta patroszone - za 1kg;cena;2014;[zł]";"sierpień;kurczęta patroszone - za 1kg;cena;2015;[zł]";"sierpień;kurczęta patroszone - za 1kg;cena;2016;[zł]";"sierpień;kurczęta patroszone - za 1kg;cena;2017;[zł]";"sierpień;kurczęta patroszone - za 1kg;cena;2018;[zł]";"sierpień;kurczęta patroszone - za 1kg;cena;2019;[zł]";"wrzesień;kurczęta patroszone - za 1kg;cena;2006;[zł]";"wrzesień;kurczęta patroszone - za 1kg;cena;2007;[zł]";"wrzesień;kurczęta patroszone - za 1kg;cena;2008;[zł]";"wrzesień;kurczęta patroszone - za 1kg;cena;2009;[zł]";"wrzesień;kurczęta patroszone - za 1kg;cena;2010;[zł]";"wrzesień;kurczęta patroszone - za 1kg;cena;2011;[zł]";"wrzesień;kurczęta patroszone - za 1kg;cena;2012;[zł]";"wrzesień;kurczęta patroszone - za 1kg;cena;2013;[zł]";"wrzesień;kurczęta patroszone - za 1kg;cena;2014;[zł]";"wrzesień;kurczęta patroszone - za 1kg;cena;2015;[zł]";"wrzesień;kurczęta patroszone - za 1kg;cena;2016;[zł]";"wrzesień;kurczęta patroszone - za 1kg;cena;2017;[zł]";"wrzesień;kurczęta patroszone - za 1kg;cena;2018;[zł]";"wrzesień;kurczęta patroszone - za 1kg;cena;2019;[zł]";"październik;kurczęta patroszone - za 1kg;cena;2006;[zł]";"październik;kurczęta patroszone - za 1kg;cena;2007;[zł]";"październik;kurczęta patroszone - za 1kg;cena;2008;[zł]";"październik;kurczęta patroszone - za 1kg;cena;2009;[zł]";"październik;kurczęta patroszone - za 1kg;cena;2010;[zł]";"październik;kurczęta patroszone - za 1kg;cena;2011;[zł]";"październik;kurczęta patroszone - za 1kg;cena;2012;[zł]";"październik;kurczęta patroszone - za 1kg;cena;2013;[zł]";"październik;kurczęta patroszone - za 1kg;cena;2014;[zł]";"październik;kurczęta patroszone - za 1kg;cena;2015;[zł]";"październik;kurczęta patroszone - za 1kg;cena;2016;[zł]";"październik;kurczęta patroszone - za 1kg;cena;2017;[zł]";"październik;kurczęta patroszone - za 1kg;cena;2018;[zł]";"październik;kurczęta patroszone - za 1kg;cena;2019;[zł]";"listopad;kurczęta patroszone - za 1kg;cena;2006;[zł]";"listopad;kurczęta patroszone - za 1kg;cena;2007;[zł]";"listopad;kurczęta patroszone - za 1kg;cena;2008;[zł]";"listopad;kurczęta patroszone - za 1kg;cena;2009;[zł]";"listopad;kurczęta patroszone - za 1kg;cena;2010;[zł]";"listopad;kurczęta patroszone - za 1kg;cena;2011;[zł]";"listopad;kurczęta patroszone - za 1kg;cena;2012;[zł]";"listopad;kurczęta patroszone - za 1kg;cena;2013;[zł]";"listopad;kurczęta patroszone - za 1kg;cena;2014;[zł]";"listopad;kurczęta patroszone - za 1kg;cena;2015;[zł]";"listopad;kurczęta patroszone - za 1kg;cena;2016;[zł]";"listopad;kurczęta patroszone - za 1kg;cena;2017;[zł]";"listopad;kurczęta patroszone - za 1kg;cena;2018;[zł]";"listopad;kurczęta patroszone - za 1kg;cena;2019;[zł]";"grudzień;kurczęta patroszone - za 1kg;cena;2006;[zł]";"grudzień;kurczęta patroszone - za 1kg;cena;2007;[zł]";"grudzień;kurczęta patroszone - za 1kg;cena;2008;[zł]";"grudzień;kurczęta patroszone - za 1kg;cena;2009;[zł]";"grudzień;kurczęta patroszone - za 1kg;cena;2010;[zł]";"grudzień;kurczęta patroszone - za 1kg;cena;2011;[zł]";"grudzień;kurczęta patroszone - za 1kg;cena;2012;[zł]";"grudzień;kurczęta patroszone - za 1kg;cena;2013;[zł]";"grudzień;kurczęta patroszone - za 1kg;cena;2014;[zł]";"grudzień;kurczęta patroszone - za 1kg;cena;2015;[zł]";"grudzień;kurczęta patroszone - za 1kg;cena;2016;[zł]";"grudzień;kurczęta patroszone - za 1kg;cena;2017;[zł]";"grudzień;kurczęta patroszone - za 1kg;cena;2018;[zł]";"grudzień;kurczęta patroszone - za 1kg;cena;2019;[zł]";
0200000;"DOLNOŚLĄSKIE";4,31;5,48;5,85;6,95;6,00;6,43;7,18;7,13;6,85;6,71;6,54;6,46;6,92;7,05;4,54;5,85;6,06;6,66;6,06;6,60;7,39;7,20;7,14;6,78;6,74;6,62;7,14;7,23;4,15;6,36;6,23;7,09;6,17;7,42;7,31;7,60;7,23;6,71;6,79;6,81;7,19;7,65;4,47;6,03;6,16;7,30;6,30;7,65;7,42;7,42;7,04;6,83;6,61;6,66;7,07;7,86;5,15;6,21;6,16;6,92;6,25;7,41;7,49;7,53;7,11;6,57;7,05;6,71;7,11;7,84;4,96;6,82;6,32;7,42;6,79;6,92;7,83;7,78;7,29;6,87;6,87;6,85;7,51;7,66;5,01;7,11;6,51;7,35;6,47;6,86;7,66;8,03;7,44;7,06;7,23;7,21;7,79;7,97;5,87;6,82;6,55;7,18;7,03;7,41;7,70;7,80;7,44;7,21;7,21;7,20;7,72;8,02;5,09;6,47;6,35;6,78;6,88;7,46;7,48;7,55;7,11;7,31;6,94;7,18;7,89;7,93;4,62;6,16;6,02;6,44;6,27;7,32;7,40;6,90;6,81;6,91;6,51;6,83;7,43;7,83;4,51;6,22;5,91;6,03;5,90;7,43;7,22;6,59;6,56;6,70;6,33;7,08;7,29;7,78;4,28;5,77;5,77;5,82;5,83;7,08;6,69;6,55;6,75;6,43;6,29;6,89;6,94;7,79;
0400000;"KUJAWSKO-POMORSKIE";4,27;5,48;5,88;6,92;5,82;6,63;6,85;7,22;7,26;7,01;7,22;6,62;7,18;7,20;4,52;6,08;5,85;6,65;5,97;6,43;7,19;7,12;7,28;6,89;6,94;6,73;7,23;7,38;4,12;6,42;6,23;7,08;5,98;7,58;7,39;7,60;7,55;6,95;7,17;7,11;7,12;7,95;4,50;5,96;6,16;7,25;6,34;7,45;7,41;7,62;7,45;7,04;7,14;7,30;7,36;8,12;5,25;6,12;6,28;6,72;6,36;7,20;7,45;7,46;7,31;6,66;7,34;7,27;7,27;8,32;5,05;6,64;6,29;7,41;6,68;6,86;8,01;7,78;7,62;7,09;7,13;7,19;7,63;8,07;5,08;7,25;6,56;7,29;6,36;6,66;7,75;8,15;7,65;7,17;7,34;7,38;7,73;8,17;5,98;6,69;6,37;7,09;7,07;7,27;7,69;7,90;7,80;7,36;7,30;7,33;7,77;8,18;5,11;6,28;6,19;6,65;6,74;7,40;7,86;7,82;7,18;7,70;7,22;7,44;7,76;8,26;4,42;5,96;5,80;6,29;6,11;7,31;7,54;7,33;7,06;7,04;6,76;7,20;7,41;8,14;4,44;6,48;5,80;5,87;5,79;7,06;7,30;7,08;6,86;7,27;6,63;7,13;7,14;8,01;4,31;5,56;5,67;5,84;5,57;6,73;6,99;7,01;6,91;6,99;6,51;7,26;6,95;8,06;
